---- Minecraft Crash Report ----
// Who set us up the TNT?

Time: 2020-02-28 10:48:42 BRT
Description: Error executing task

java.util.concurrent.ExecutionException: java.lang.NullPointerException
    at java.util.concurrent.FutureTask.report(Unknown Source)
    at java.util.concurrent.FutureTask.get(Unknown Source)
    at net.minecraft.util.Util.runTask(Util.java:531)
    at net.minecraft.client.Minecraft.runGameLoop(Minecraft.java:1088)
    at net.minecraft.client.Minecraft.run(Minecraft.java:3942)
    at net.minecraft.client.main.Main.main(SourceFile:123)
    at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
    at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
    at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
    at java.lang.reflect.Method.invoke(Unknown Source)
    at net.minecraft.launchwrapper.Launch.launch(Launch.java:135)
    at net.minecraft.launchwrapper.Launch.main(Launch.java:28)
    at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
    at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
    at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
    at java.lang.reflect.Method.invoke(Unknown Source)
    at org.multimc.onesix.OneSixLauncher.launchWithMainClass(OneSixLauncher.java:196)
    at org.multimc.onesix.OneSixLauncher.launch(OneSixLauncher.java:231)
    at org.multimc.EntryPoint.listen(EntryPoint.java:143)
    at org.multimc.EntryPoint.main(EntryPoint.java:34)
Caused by: java.lang.NullPointerException
    at net.minecraft.client.network.NetHandlerPlayClient.handleEntityMetadata(NetHandlerPlayClient.java:542)
    at net.minecraft.network.play.server.SPacketEntityMetadata.processPacket(SourceFile:42)
    at net.minecraft.network.play.server.SPacketEntityMetadata.processPacket(SourceFile:11)
    at net.minecraft.network.PacketThreadUtil$1.run(PacketThreadUtil.java:22)
    at java.util.concurrent.Executors$RunnableAdapter.call(Unknown Source)
    at java.util.concurrent.FutureTask.run(Unknown Source)
    at net.minecraft.util.Util.runTask(Util.java:529)
    ... 17 more


A detailed walkthrough of the error, its code path and all known details is as follows:
---------------------------------------------------------------------------------------

-- System Details --
  Minecraft Version: 1.12.2
  Operating System: Windows 10 (amd64) version 10.0
  Java Version: 1.8.0_241, Oracle Corporation
  Java VM Version: Java HotSpot(TM) 64-Bit Server VM (mixed mode), Oracle Corporation
  Memory: 6014153160 bytes (5735 MB) / 9294577664 bytes (8864 MB) up to 14797504512 bytes (14112 MB)
  JVM Flags: 9 total; -XX:+UseG1GC -XX:+UnlockExperimentalVMOptions -XX:G1NewSizePercent=20 -XX:G1ReservePercent=20 -XX:MaxGCPauseMillis=50 -XX:G1HeapRegionSize=32M -XX:HeapDumpPath=MojangTricksIntelDriversForPerformance_javaw.exe_minecraft.exe.heapdump -Xms4096m -Xmx14096m
  IntCache: cache: 0, tcache: 0, allocated: 0, tallocated: 0
  FML: MCP 9.42 Powered by Forge 14.23.5.2847 Optifine OptiFine_1.12.2_HD_U_F5 178 mods loaded, 178 mods active
       States: 'U' = Unloaded 'L' = Loaded 'C' = Constructed 'H' = Pre-initialized 'I' = Initialized 'J' = Post-initialized 'A' = Available 'D' = Disabled 'E' = Errored
       
       | State  | ID                                | Version                 | Source                                             | Signature                                |
       |:------ |:--------------------------------- |:----------------------- |:-------------------------------------------------- |:---------------------------------------- |
       | LCHIJA | minecraft                         | 1.12.2                  | minecraft.jar                                      | None                                     |
       | LCHIJA | mcp                               | 9.42                    | minecraft.jar                                      | None                                     |
       | LCHIJA | FML                               | 8.0.99.99               | forge-1.12.2-14.23.5.2847-universal.jar            | None                                     |
       | LCHIJA | forge                             | 14.23.5.2847            | forge-1.12.2-14.23.5.2847-universal.jar            | None                                     |
       | LCHIJA | creativecoredummy                 | 1.0.0                   | minecraft.jar                                      | None                                     |
       | LCHIJA | itemphysic                        | 1.4.0                   | minecraft.jar                                      | None                                     |
       | LCHIJA | ivtoolkit                         | 1.3.3-1.12              | minecraft.jar                                      | None                                     |
       | LCHIJA | littletilescore                   | 1.0.0                   | minecraft.jar                                      | None                                     |
       | LCHIJA | smoothfontcore                    | mc1.12.2-2.1.1          | minecraft.jar                                      | None                                     |
       | LCHIJA | foamfixcore                       | 7.7.4                   | minecraft.jar                                      | None                                     |
       | LCHIJA | smoothfont                        | mc1.12.2-2.1.1          | SmoothFont-mc1.12.2-2.1.1.jar                      | None                                     |
       | LCHIJA | alcatrazcore                      | 1.0.4                   | alcatrazcore-1.0.4.jar                             | 3c2d6be715971d1ed58a028cdb3fae72987fc934 |
       | LCHIJA | ambientsounds                     | 3.0                     | AmbientSounds_v3.0.9_mc1.12.2.jar                  | None                                     |
       | LCHIJA | biomesoplenty                     | 7.0.1.2444              | BiomesOPlenty-1.12.2-7.0.1.2444-universal.jar      | None                                     |
       | LCHIJA | baubles                           | 1.5.2                   | Baubles-1.12-1.5.2.jar                             | None                                     |
       | LCHIJA | jei                               | 4.15.0.293              | jei_1.12.2-4.15.0.293.jar                          | None                                     |
       | LCHIJA | thaumcraft                        | 6.1.BETA26              | Thaumcraft-1.12.2-6.1.BETA26.jar                   | None                                     |
       | LCHIJA | botania                           | r1.10-363               | Botania+r1.10-363.jar                              | None                                     |
       | LCHIJA | craftstudioapi                    | 1.0.0                   | CraftStudioAPI-universal-1.0.1.95-mc1.12-alpha.jar | None                                     |
       | LCHIJA | ctm                               | MC1.12.2-1.0.1.30       | CTM-MC1.12.2-1.0.1.30.jar                          | None                                     |
       | LCHIJA | twilightforest                    | 3.10.1013               | twilightforest-1.12.2-3.10.1013-universal.jar      | None                                     |
       | LCHIJA | animania                          | 1.7.3                   | animania-1.12.2-1.7.3.jar                          | None                                     |
       | LCHIJA | anvilpatch                        | 1.0.0                   | anvilpatch-1.0.0.jar                               | None                                     |
       | LCHIJA | appleskin                         | 1.0.9                   | AppleSkin-mc1.12-1.0.9.jar                         | None                                     |
       | LCHIJA | aquaculture                       | 1.6.8                   | Aquaculture-1.12.2-1.6.8.jar                       | None                                     |
       | LCHIJA | carrots                           | 1.0.0b1                 | carrotslib-mc1.12.2-1.0.0b1.jar                    | None                                     |
       | LCHIJA | armorunder                        | 1.0.0                   | armorunder-mc1.12.2-1.0.0.jar                      | None                                     |
       | LCHIJA | quark                             | r1.6-177                | Quark-r1.6-177.jar                                 | None                                     |
       | LCHIJA | autoreglib                        | 1.3-32                  | AutoRegLib-1.3-32.jar                              | None                                     |
       | LCHIJA | badwithernocookiereloaded         | 1.12.2-3.3.16           | badwithernocookiereloaded-1.12.2-3.3.16.jar        | None                                     |
       | LCHIJA | battletowers                      | 1.6.5                   | BattleTowers-1.12.2.jar                            | None                                     |
       | LCHIJA | betteradvancements                | 0.1.0.77                | BetterAdvancements-1.12.2-0.1.0.77.jar             | None                                     |
       | LCHIJA | bettercaves                       | 1.12.2                  | bettercaves-1.12.2-1.6.0.jar                       | None                                     |
       | LCHIJA | better_diving                     | 1.4.14                  | BetterDiving-1.12.2-1.4.14.jar                     | None                                     |
